Time (hours),CrackSize,FEM_Approx,PressureDrop,FlowRate,SpectralEntropy,GrowthRate
432.8657314629258,0.0058190968840235585,0.8640801089425716,10000.000000000002,0.00016134751288414019,0.9555464322438005,4.766700366423508e-06
434.86973947895785,0.005823805320034675,0.8642023759989508,10000.000000000002,0.00016147806483319838,0.6160940993109575,4.70843601111607e-06
436.8737474949899,0.005828451238578738,0.8643230196231223,10000.000000000002,0.00016160688334526083,0.6686534909528193,4.64591854406303e-06
438.877755511022,0.00583303030217482,0.8644419271808643,10000.000000000002,0.00016173384815394007,0.5036009697804879,4.579063596082608e-06
440.88176352705403,0.005837538088972819,0.8645589838470853,10000.000000000002,0.00016185883665352426,0.36388969452825815,4.507786797999097e-06
442.88577154308615,0.005841970092753454,0.8646740726058241,10000.000000000002,0.00016198172389897674,0.3957980908329244,4.4320037806350535e-06
444.8897795591182,0.005846321722928266,0.8647870742502489,10000.000000000002,0.00016210238260593607,0.7052666104693346,4.3516301748112995e-06
446.89378757515027,0.005850588304539617,0.8648978673826585,10000.000000000002,0.00016222068315071626,0.7771370764939121,4.26658161135126e-06
448.89779559118233,0.0058547650782606936,0.8650063284144813,10000.000000000002,0.00016233649357030657,0.8124211393532637,4.176773721076624e-06
450.9018036072144,0.005858847200395504,0.8651123315662765,10000.000000000002,0.00016244967956237163,0.8106563285150985,4.082122134810816e-06
452.90581162324645,0.005862829742878879,0.8652157488677326,10000.000000000002,0.00016256010448525136,0.18208549274382135,3.982542483374658e-06
454.9098196392785,0.005866707693276471,0.865316450157668,10000.000000000002,0.00016266762935796098,0.5449782742323234,3.877950397591576e-06
456.91382765531057,0.005870475954784753,0.8654143030840319,10000.000000000002,0.00016277211286019094,0.15180288401497988,3.7682615082823903e-06
458.91783567134263,0.005874129346231025,0.8655091731039031,10000.000000000002,0.00016287341133230723,0.594575994091362,3.653391446272261e-06
460.9218436873747,0.005877662602073405,0.8656009234834904,10000.000000000002,0.00016297137877535096,0.4973774512360394,3.5332558423794083e-06
462.92585170340675,0.005881172631743116,0.8656920707337675,10000.000000000002,0.00016306870222066293,0.8989337644824698,3.510029669711104e-06
464.9298597194388,0.005884804363969791,0.8657863783144303,10000.000000000002,0.00016316940014233597,0.4158235112968708,3.6317322266755936e-06
466.93386773547087,0.005888553171148961,0.8658837260574277,10000.000000000002,0.00016327334422965676,0.2053603147848453,3.748807179169457e-06
468.93787575150293,0.00589241318222947,0.8659839615053113,10000.000000000002,0.0001633803716945638,0.2286925138475523,3.860011080509401e-06
470.94188376753505,0.005896378640425616,0.8660869351678382,10000.000000000002,0.0001634903229172614,0.785359568545725,3.965458196145827e-06
472.9458917835671,0.005900443903217149,0.8661925005219717,10000.000000000002,0.00016360304144621992,0.656396256984635,4.065262791532603e-06
474.94989979959917,0.005904603442349268,0.8663005140118816,10000.000000000002,0.00016371837399817556,0.1910104085105112,4.159539132119264e-06
476.9539078156312,0.005908851843832628,0.8664108350489439,10000.000000000002,0.00016383617045813062,0.1756961255034977,4.2484014833596775e-06
478.9579158316633,0.005913183807943331,0.8665233260117404,10000.000000000002,0.00016395628387935314,0.730872218313208,4.331964110703378e-06
480.96192384769535,0.005917594149222934,0.8666378522460592,10000.000000000002,0.0001640785704833772,0.16548670572777419,4.410341279603366e-06
482.9659318637274,0.005922077796478446,0.866754282064895,10000.000000000002,0.00016420288966000282,0.8396740533613206,4.483647255511779e-06
484.96993987975947,0.005926629792782325,0.8668724867484483,10000.000000000002,0.000164329103967296,0.7356180044408466,4.551996303879015e-06
486.9739478957915,0.005931245295472482,0.8669923405441257,10000.000000000002,0.00016445707913158848,0.1732139025777098,4.61550269015721e-06
488.9779559118236,0.00593591957615228,0.86711372066654,10000.000000000002,0.00016458668404747815,0.17635394267667273,4.674280679797631e-06
490.98196392785565,0.005940648020690534,0.8672365072975103,10000.000000000002,0.0001647177907778288,0.9879756206510579,4.728444538254148e-06
492.9859719438877,0.0059454261292215095,0.8673605835860622,10000.000000000002,0.00016485027455377004,0.4368437161805083,4.7781085309754265e-06
494.98997995991976,0.005950249516144924,0.8674858356484267,10000.000000000002,0.00016498401377469752,0.4335779323602018,4.823386923414469e-06
496.9939879759518,0.005955113910125948,0.8676121525680418,10000.000000000002,0.00016511889000827282,0.8315196105317523,4.864393981024277e-06
498.99799599198394,0.005960015154095203,0.8677394263955509,10000.000000000002,0.00016525478799042341,0.9525237196454728,4.901243969254385e-06
501.002004008016,0.00596494920524876,0.8678675521488046,10000.000000000002,0.00016539159562534272,0.9874009574405838,4.934051153556926e-06
503.00601202404806,0.005969912135048145,0.8679964278128584,10000.000000000002,0.00016552920398549013,0.7780403667330474,4.962929799385771e-06
505.0100200400801,0.005974900129220334,0.8681259543399749,10000.000000000002,0.00016566750731159091,0.43863362697782415,4.987994172188717e-06
507.0140280561122,0.0059799094877577555,0.8682560356496227,10000.000000000002,0.00016580640301263637,0.1751506450288019,5.00935853742137e-06
509.01803607214424,0.005984936624918289,0.8683865786284765,10000.000000000002,0.00016594579166588364,0.7994322243346931,5.027137160533261e-06
511.0220440881763,0.005989978069225264,0.8685174931304169,10000.000000000002,0.00016608557701685585,0.6025638247622246,5.041444306975659e-06
513.0260521042084,0.005995030463467467,0.8686486919765312,10000.000000000002,0.00016622566597934206,0.48179980832227864,5.0523942422024334e-06
515.0300601202405,0.00600009056469913,0.8687800909551125,10000.000000000002,0.0001663659686353972,0.9157189465852624,5.060101231663117e-06
517.0340681362725,0.00600515524423994,0.8689116088216602,10000.000000000002,0.0001665063982353422,0.2000777340755362,5.064679540809844e-06
519.0380761523046,0.006010221487675035,0.8690431672988803,10000.000000000002,0.00016664687119776405,0.5433625938617732,5.066243435095617e-06
521.0420841683366,0.006015286394855006,0.869174691076684,10000.000000000002,0.0001667873071095154,0.11021828029067716,5.064907179970837e-06
523.0460921843687,0.006020347179895894,0.8693061078121894,10000.000000000002,0.00016692762872571508,0.5217945777947136,5.060785040887639e-06
525.0501002004007,0.006025401171179191,0.8694373481297208,10000.000000000002,0.00016706776196974762,0.15067294811365362,5.053991283297289e-06
527.0541082164328,0.006030445811351844,0.8693365643123099,10000.000000000002,0.00016720763593326379,0.20693612464126473,5.044640172652791e-06
529.0581162324648,0.006035478657326248,0.8687498282076926,10000.000000000002,0.00016734718287618006,0.2057736220993944,5.032845974403677e-06
531.062124248497,0.0060404973802802514,0.8681647385842146,10000.000000000002,0.0001674863382266789,0.6842892719044572,5.018722954003817e-06
533.066132264529,0.006045499765657154,0.8675815536179419,10000.000000000002,0.00016762504058120874,0.771440391338881,5.002385376902743e-06
535.0701402805611,0.0060504837131657085,0.867000518163716,10000.000000000002,0.00016776323170448394,0.6250318885874436,4.983947508554326e-06
537.0741482965931,0.0060554472367801175,0.8664218637551555,10000.000000000002,0.00016790085652948475,0.9659552936270878,4.963523614408966e-06
539.0781563126252,0.006060388464740036,0.8658458086046555,10000.000000000002,0.00016803786315745746,0.43738352157133364,4.941227959918797e-06
541.0821643286572,0.006065305639550571,0.8652725576033871,10000.000000000002,0.00016817420285791416,0.35714087765367464,4.917174810535087e-06
543.0861723446893,0.0060701971179822805,0.8647023023212987,10000.000000000002,0.00016830983006863295,0.8817392153705143,4.891478431709104e-06
545.0901803607214,0.006075061371071176,0.8641352210071146,10000.000000000002,0.00016844470239565798,0.30123625466750736,4.864253088895584e-06
547.0941883767534,0.006079896984118717,0.8635714785883359,10000.000000000002,0.00016857878061329908,0.9669002854965502,4.835613047540592e-06
549.0981963927856,0.006084702656691818,0.8630112266712402,10000.000000000002,0.00016871202866413227,0.11093902722083471,4.805672573101466e-06
551.1022044088176,0.006089477202622845,0.8624546035408811,10000.000000000002,0.00016884441365899928,0.9728909440368751,4.774545931026872e-06
553.1062124248497,0.006094219550009614,0.8619017341610895,10000.000000000002,0.000168975905877008,0.13884392075551852,4.742347386768944e-06
555.1102204408817,0.006098928741215394,0.8613527301744724,10000.000000000002,0.00016910647876553205,0.902028802328264,4.709191205779818e-06
557.1142284569138,0.006103603932868905,0.8608076899024133,10000.000000000002,0.00016923610894021123,0.5749309981776699,4.675191653511629e-06
559.1182364729458,0.006108244395864318,0.8602666983450724,10000.000000000002,0.00016936477618495092,0.9936683165073703,4.640462995413042e-06
561.1222444889779,0.006112849515361259,0.859729827181386,10000.000000000002,0.00016949246345192282,0.16641690826185898,4.605119496940528e-06
563.1262525050099,0.006117418790784801,0.8591971347690674,10000.000000000002,0.0001696191568615643,0.5984688559611887,4.569275423541887e-06
565.130260521042,0.006121951835825473,0.8586686661446064,10000.000000000002,0.00016974484570257884,0.9723722820571891,4.533045040671854e-06
567.134268537074,0.006126448378439251,0.8581444530232685,10000.000000000002,0.0001698695224319357,0.570788059753134,4.496542613778229e-06
569.1382765531062,0.0061309082608475675,0.8576245137990969,10000.000000000002,0.00016999318267487014,0.6664587743217363,4.459882408316615e-06
571.1422845691383,0.006135331439537305,0.8571088535449103,10000.000000000002,0.00017011582522488347,0.7261738200861555,4.423178689737413e-06
573.1462925851703,0.006139717985260795,0.8565974640123044,10000.000000000002,0.00017023745204374277,0.5090869582909959,4.386545723490155e-06
575.1503006012024,0.0061440680830358255,0.8560903236316519,10000.000000000002,0.00017035806826148114,0.6648022720756571,4.350097775030447e-06
577.1543086172344,0.006148382032145632,0.8555873975121008,10000.000000000002,0.00017047768217639753,0.6258828807307902,4.313949109806085e-06
579.1583166332665,0.006152660246138903,0.8550886374415765,10000.000000000002,0.00017059630525505698,0.9110422094418901,4.278213993271808e-06
581.1623246492985,0.0061569032528297814,0.8545939818867805,10000.000000000002,0.0001707139521322904,0.1409017423073121,4.243006690878015e-06
583.1663326653306,0.006161111694297857,0.8541033559931912,10000.000000000002,0.00017083064061119456,0.35286687063300726,4.208441468075974e-06
585.1703406813626,0.006165286326888174,0.8536166715850633,10000.000000000002,0.00017094639166313216,0.9553703356689028,4.174632590316953e-06
587.1743486973947,0.00616942802121123,0.853133827165428,10000.000000000002,0.00017106122942773204,0.9012374055018246,4.141694323055688e-06
589.1783567134268,0.00617353776214297,0.8526547079160929,10000.000000000002,0.0001711751812128888,0.5100910775071417,4.1097409317399775e-06
591.1823647294589,0.006177616648824795,0.8521791856976422,10000.000000000002,0.00017128827749476292,0.658119338021383,4.078886681824559e-06
593.1863727454909,0.0061816658946635536,0.8517071190494366,10000.000000000002,0.00017140055191778106,0.3496430646830194,4.049245838758965e-06
595.190380761523,0.006185686827331549,0.8512383531896135,10000.000000000002,0.0001715120412946355,0.2693090437513852,4.0209326679953306e-06
597.194388777555,0.0061896808887665355,0.8507727200150866,10000.000000000002,0.0001716227856062848,0.517328564445984,3.994061434986658e-06
599.1983967935871,0.006193649635171719,0.8503100381015463,10000.000000000002,0.00017173282800195312,0.41801700522344754,3.968746405183347e-06
601.2024048096192,0.006197594737015756,0.849850112703459,10000.000000000002,0.0001718422147991308,0.6252905006657848,3.945101844037534e-06
603.2064128256512,0.006201517979032758,0.8493927357540683,10000.000000000002,0.0001719509954835741,0.16996117326848637,3.923242017001352e-06
605.2104208416833,0.006205421260222283,0.8489376858653938,10000.000000000002,0.000172059222709305,0.9769553268995498,3.903281189525203e-06
607.2144288577153,0.006209306593849344,0.848484728328232,10000.000000000002,0.00017216695229861165,0.9875896700316426,3.88533362706122e-06
609.2184368737475,0.0062131761074444075,0.8480336151121554,10000.000000000002,0.00017227424324204807,0.7283455426177706,3.8695135950632745e-06
611.2224448897795,0.006217032042803387,0.8475840848655136,10000.000000000002,0.0001723811576984342,0.5824867297097084,3.855935358979164e-06
613.2264529058116,0.00622087675598765,0.8471358629154324,10000.000000000002,0.00017248776099485578,0.378574854657695,3.844713184263625e-06
615.2304609218436,0.006224712717324017,0.846688661267814,10000.000000000002,0.0001725941216266648,0.8324155177362538,3.835961336367058e-06
617.2344689378757,0.00622854251140476,0.8462421786073373,10000.000000000002,0.00017270031125747896,0.7162580552984913,3.829794080742466e-06
619.2384769539077,0.006232368837087599,0.8457961002974577,10000.000000000002,0.00017280640471918193,0.24635524541040218,3.826325682839381e-06
621.2424849699398,0.00623619450749571,0.845350098380407,10000.000000000002,0.00017291248001192328,0.9198344660444582,3.825670408110805e-06
623.2464929859718,0.006240022450017718,0.8449038315771937,10000.000000000002,0.0001730186183041186,0.840283518630852,3.827942522008007e-06
625.250501002004,0.006243855706307703,0.8444569452876025,10000.000000000002,0.00017312490393244943,0.9548199219627316,3.833256289984856e-06
627.2545090180361,0.006247697432285191,0.8440090715901949,10000.000000000002,0.00017323142440186314,0.753147557549524,3.841725977488282e-06
629.2585170340681,0.006251550898135166,0.8435598292423089,10000.000000000002,0.00017333827038557318,0.6520736763422109,3.853465849974758e-06
631.2625250501002,0.00625541948830806,0.8431088236800586,10000.000000000002,0.0001734455357250588,0.476418732661557,3.8685901728938155e-06
633.2665330661322,0.0062593067015197556,0.8426556470183353,10000.000000000002,0.0001735533174300652,0.939455635018612,3.887213211695856e-06
635.2705410821643,0.006263216150751592,0.8421998780508062,10000.000000000002,0.00017366171567860362,0.8794575005503675,3.909449231836483e-06
637.2745490981963,0.0062671515632503555,0.8417410822499154,10000.000000000002,0.00017377083381695115,0.14069680309557048,3.935412498763495e-06
639.2785571142284,0.006271116780528285,0.8412788117668833,10000.000000000002,0.00017388077835965086,0.12373027704752682,3.9652172779298944e-06
641.2825651302604,0.006275115758363073,0.8408126054317069,10000.000000000002,0.00017399165898951172,0.43881703019024465,3.998977834787816e-06
643.2865731462925,0.006279152566797863,0.8403419887531594,10000.000000000002,0.00017410358855760862,0.8294979977036496,4.036808434789395e-06
645.2905811623245,0.006283231390141248,0.839866473918791,10000.000000000002,0.0001742166830832825,0.98854851638345,4.078823343385031e-06
647.2945891783567,0.006287356526967275,0.8393855597949282,10000.000000000002,0.0001743310617541401,0.23537520199317538,4.125136826027727e-06
649.2985971943887,0.006291532390115442,0.8388987319266739,10000.000000000002,0.00017444684692605422,0.6347176438169216,4.175863148167015e-06
651.3026052104208,0.006295753271638632,0.8384066557543526,10000.000000000002,0.00017456388033338846,0.4428017709679194,4.2208815231896055e-06
653.3066132264528,0.006299956261309188,0.8379166654388153,10000.000000000002,0.0001746804176489784,0.9729229580331429,4.202989670555601e-06
655.3106212424849,0.0063041314920429655,0.8374299112983001,10000.000000000002,0.0001747961852857851,0.8579070308221378,4.175230733777929e-06
657.314629258517,0.00630828095404851,0.8369461613115585,10000.000000000002,0.0001749112384268042,0.8544958342400241,4.149462005544231e-06
659.318637274549,0.006312406606466245,0.8364651870793055,10000.000000000002,0.0001750256313935984,0.5218238438154733,4.125652417735076e-06
661.3226452905811,0.006316510377368477,0.83598676382422,10000.000000000002,0.00017513941764629663,0.4733375521038987,4.1037709022319e-06
663.3266533066131,0.006320594163759392,0.8355106703909456,10000.000000000002,0.00017525264978359505,0.34606636473763563,4.083786390915271e-06
665.3306613226453,0.006324659831575058,0.8350366892460896,10000.000000000002,0.00017536537954275608,0.15073794698583443,4.065667815665759e-06
667.3346693386773,0.006328709215683423,0.8345646064782235,10000.000000000002,0.00017547765779960914,0.8782501386295479,4.049384108364799e-06
669.3386773547094,0.0063327441198843155,0.8340942117978822,10000.000000000002,0.0001755895345685503,0.8316109082170698,4.034904200892961e-06
671.3426853707414,0.0063367663169094455,0.8336252985375656,10000.000000000002,0.00017570105900254217,0.9997459059575176,4.022197025129945e-06
673.3466933867735,0.006340777548422404,0.8331576636517375,10000.000000000002,0.00017581227939311432,0.9969731533665148,4.011231512958922e-06
675.3507014028055,0.006344779525018661,0.8326911077168251,10000.000000000002,0.0001759232431703629,0.5998885350423647,4.0019765962569925e-06
677.3547094188376,0.006348773926225571,0.8322254349312201,10000.000000000002,0.00017603399690295084,0.7920886736624595,3.994401206909928e-06
679.3587174348696,0.006352762400502366,0.8317604531152784,10000.000000000002,0.00017614458629810765,0.9502891568941852,3.988474276794829e-06
681.3627254509017,0.006356746565240159,0.8312959737113199,10000.000000000002,0.00017625505620162967,0.8646826516096703,3.9841647377931305e-06
683.3667334669337,0.006360728006761946,0.8308318117836282,10000.000000000002,0.00017636545059788002,0.3226132915688779,3.9814415217871366e-06
685.3707414829659,0.006364708280322602,0.8303677860184511,10000.000000000002,0.00017647581260978837,0.5054897217790841,3.980273560655681e-06
687.374749498998,0.006368688910108882,0.829903718724001,10000.000000000002,0.0001765861844988511,0.2162434736363455,3.9806297862802e-06
689.37875751503,0.006372671389239425,0.8294394358304534,10000.000000000002,0.00017669660766513146,0.9586459245328501,3.982479130542997e-06
691.3827655310621,0.006376657179764748,0.828974766889949,10000.000000000002,0.0001768071226472593,0.645557171005792,3.985790525322906e-06
693.3867735470941,0.0063806477126672504,0.8285095450765916,10000.000000000002,0.00017691776912243123,0.30577852495311647,3.990532902502231e-06
695.3907815631262,0.006384644387861211,0.8280436071864491,10000.000000000002,0.00017702858590641052,0.704530615965271,3.996675193960672e-06
697.3947895791582,0.006388648574192791,0.8275767936375541,10000.000000000002,0.00017713961095352718,0.6563154164121062,4.004186331579666e-06
699.3987975951903,0.0063926616094400306,0.8271089484699028,10000.000000000002,0.00017725088135667788,0.4223464462295564,4.013035247239782e-06
701.4028056112223,0.006396684800312852,0.8266399193454559,10000.000000000002,0.00017736243334732615,0.20220183297966612,4.023190872821589e-06
703.4068136272545,0.006400719422453059,0.8261695575481374,10000.000000000002,0.00017747430229550208,0.7044158760335196,4.034622140206522e-06
705.4108216432865,0.006404766720434334,0.8256977179838358,10000.000000000002,0.0001775865227098026,0.568276930813414,4.04729798127515e-06
707.4148296593186,0.006408827907762243,0.825224259180404,10000.000000000002,0.00017769912823739116,0.7950865525620754,4.061187327908909e-06
709.4188376753506,0.006412904166874229,0.8247490432876583,10000.000000000002,0.00017781215166399816,0.568147151000794,4.076259111986634e-06
711.4228456913827,0.006416996649139621,0.8242719360773793,10000.000000000002,0.00017792562491392053,0.8669633502866861,4.092482265391495e-06
713.4268537074148,0.006421106474859623,0.823792806943312,10000.000000000002,0.00017803957905002205,0.596716154897037,4.109825720002326e-06
715.4308617234468,0.006425234733267325,0.823311528901165,10000.000000000002,0.000178154044273733,0.6048441743818477,4.128258407701431e-06
717.4348697394789,0.006429382482527694,0.822827978588611,10000.000000000002,0.00017826904992505066,0.8889882423925105,4.147749260369378e-06
719.4388777555109,0.00643355074973758,0.8223420362652871,10000.000000000002,0.0001783846244825388,0.46313457959115734,4.168267209885869e-06
721.442885771543,0.006437740530925714,0.8218535858127942,10000.000000000002,0.000178500795563328,0.22061370560557667,4.189781188134074e-06
723.446893787575,0.006441952791052705,0.8213625147346975,10000.000000000002,0.00017861758992311554,0.1259044086820051,4.212260126991094e-06
725.4509018036072,0.006446188464011047,0.8208687141565256,10000.000000000002,0.00017873503345616534,0.7796235301062571,4.235672958341832e-06
727.4549098196392,0.00645044845262511,0.8203720788257719,10000.000000000002,0.00017885315119530818,0.6582785962181182,4.25998861406339e-06
729.4589178356713,0.00645473362865115,0.8198725071118937,10000.000000000002,0.00017897196731194142,0.7336717912893012,4.285176026039804e-06
731.4629258517033,0.006459044832777301,0.819369901006312,10000.000000000002,0.0001790915051160292,0.29166774535801965,4.311204126150776e-06
733.4669338677354,0.006463382874623576,0.8188641661224123,10000.000000000002,0.00017921178705610231,0.2227343280280928,4.338041846275141e-06
735.4709418837674,0.006467748532741873,0.8183552116955436,10000.000000000002,0.00017933283471925838,0.11309019910109375,4.365658118296936e-06
737.4749498997995,0.006472142554615968,0.8178429505830196,10000.000000000002,0.0001794546688311616,0.4155288029259373,4.394021874094996e-06
739.4789579158315,0.006476565656661518,0.8173272992641178,10000.000000000002,0.0001795773092560429,0.6309259181691698,4.4231020455498885e-06
741.4829659318636,0.006481018524226062,0.8168081778400796,10000.000000000002,0.0001797007749967001,0.4530196405897591,4.452867564543918e-06
743.4869739478958,0.0064855018115890185,0.8162855100341107,10000.000000000002,0.0001798250841944974,0.4937274298213562,4.483287362956785e-06
745.4909819639278,0.0064900161419616876,0.8157592231913806,10000.000000000002,0.00017995025412936605,0.9137428250443735,4.514330372669059e-06
747.4949899799599,0.006494562107487251,0.8152292482790231,10000.000000000002,0.00018007630121980378,0.41342992032097037,4.5459655255630435e-06
749.4989979959919,0.006499140269240769,0.8146955198861358,10000.000000000002,0.0001802032410228752,0.5625905402438297,4.578161753518439e-06
751.503006012024,0.006503751157229186,0.8141579762237805,10000.000000000002,0.00018033108823421157,0.8052877114670287,4.610887988416683e-06
753.507014028056,0.006508395270391322,0.8136165591249835,10000.000000000002,0.0001804598566880107,0.45688850408914317,4.644113162136608e-06
755.5110220440881,0.006513073076597884,0.8130712140447344,10000.000000000002,0.0001805895593570374,0.6598780302050862,4.677806206561386e-06
757.5150300601201,0.006517785012651455,0.8125218900599871,10000.000000000002,0.00018072020835262296,0.8761273378720706,4.7119360535715846e-06
759.5190380761522,0.006522531484286503,0.8119685398696599,10000.000000000002,0.00018085181492466558,0.954568561291878,4.746471635047773e-06
761.5230460921842,0.006527312866169372,0.8114111197946345,10000.000000000002,0.00018098438946162994,0.23236613283613416,4.781381882868786e-06
763.5270541082164,0.00653212950189829,0.8108495897777576,10000.000000000002,0.00018111794149054759,0.9339288626453449,4.816635728917794e-06
765.5310621242484,0.006536981704003366,0.810283913383839,10000.000000000002,0.00018125247967701682,0.5429046637715844,4.852202105076232e-06
767.5350701402805,0.006541869753946588,0.8097140577996532,10000.000000000002,0.00018138801182520248,0.3324199494690625,4.888049943222068e-06
769.5390781563126,0.0065467939021218256,0.8091399938339385,10000.000000000002,0.0001815245448778363,0.5132221806144351,4.924148175237605e-06
771.5430861723446,0.00655175436785483,0.8085616959173973,10000.000000000002,0.00018166208491621658,0.9820293177569294,4.9604657330042795e-06
773.5470941883767,0.006556751339403233,0.8079791421026958,10000.000000000002,0.00018180063716020847,0.5433562845935827,4.996971548403527e-06
775.5511022044087,0.006561784973956546,0.807392314064465,10000.000000000002,0.0001819402059682437,0.3958764492587574,5.033634553312447e-06
777.5551102204408,0.006566855397636162,0.8068011970992988,10000.000000000002,0.0001820807948373208,0.6700607688850532,5.070423679615944e-06
779.5591182364728,0.006571962705495355,0.8062057801257565,10000.000000000002,0.00018222240640300498,0.3161310569003738,5.107307859192854e-06
781.563126252505,0.00657710696151928,0.8056060556843603,10000.000000000002,0.00018236504243942814,0.16827699529779755,5.1442560239254795e-06
783.567134268537,0.006582288198624972,0.8050020199375973,10000.000000000002,0.00018250870385928895,0.2159917497195843,5.181237105691787e-06
785.5711422845691,0.006587506418661348,0.8043936726699179,10000.000000000002,0.00018265339071385275,0.2152412550619952,5.218220036375815e-06
787.5751503006011,0.006592761592409203,0.8037810172877373,10000.000000000002,0.0001827991021929516,0.23671242416106492,5.255173747855529e-06
789.5791583166332,0.006598053659581218,0.8031640608194344,10000.000000000002,0.00018294583662498425,0.2249444553844691,5.292067172014969e-06
791.5831663326652,0.006603382528821949,0.802542813915352,10000.000000000002,0.0001830935914769163,0.6767872703228931,5.3288692407312335e-06
793.5871743486973,0.006608748077707838,0.8019172908477971,10000.000000000002,0.0001832423633542798,0.2636920759592304,5.3655488858883604e-06
795.5911823647293,0.006614150152747204,0.8012875095110408,10000.000000000002,0.00018339214800117373,0.4111005549914769,5.402075039366051e-06
797.5951903807614,0.006619588569380247,0.8006534914213186,10000.000000000002,0.00018354294030026373,0.9071095689154106,5.43841663304314e-06
799.5991983967936,0.0066250631119790515,0.8000152617168292,10000.000000000002,0.00018369473427278212,0.5265654762365851,5.474542598804533e-06
801.6032064128256,0.006630573533847579,0.7993728491577361,10000.000000000002,0.00018384752307852795,0.7008019646689244,5.510421868527328e-06
803.6072144288577,0.006636119557221673,0.7987262861261668,10000.000000000002,0.000184001299015867,0.2550878840814669,5.5460233740938294e-06
805.6112224448897,0.006641700873269057,0.7980756086262122,10000.000000000002,0.0001841560535217317,0.27306011692780374,5.581316047384606e-06
807.6152304609218,0.006647317142089339,0.7974208562839282,10000.000000000002,0.0001843117771716213,0.136781754639831,5.616268820281961e-06
809.6192384769538,0.006652967992714002,0.7967620723473342,10000.000000000002,0.00018446845967960156,0.2520415567649481,5.650850624662994e-06
811.6232464929859,0.006658653023106416,0.7960993036864132,10000.000000000002,0.00018462608989830526,0.3507313051287628,5.685030392413477e-06
813.6272545090179,0.006664371800161826,0.7954326007931136,10000.000000000002,0.00018478465581893164,0.2593094358490722,5.718777055410511e-06
815.63126252505,0.006670123859707362,0.7947620177813468,10000.000000000002,0.0001849441445712468,0.17983228038135007,5.75205954553553e-06
817.635270541082,0.006675908706502033,0.7940876123869882,10000.000000000002,0.00018510454242358335,0.20857228399054073,5.784846794670839e-06
819.6392785571142,0.006681725814236729,0.793409445967878,10000.000000000002,0.00018526583478284088,0.5147008912294532,5.817107734696139e-06
821.6432865731462,0.00668757462553422,0.7927275835038199,10000.000000000002,0.0001854280061944855,0.28570034656521326,5.848811297491131e-06
823.6472945891783,0.00669345455194916,0.7920420935965815,10000.000000000002,0.0001855910403425501,0.4278428749432679,5.879926414939854e-06
825.6513026052103,0.006699364973968079,0.7913530484698953,10000.000000000002,0.00018575492004963432,0.5530755437693712,5.910422018919406e-06
827.6553106212424,0.006705305241009394,0.790660523969457,10000.000000000002,0.00018591962727690446,0.7213553457664288,5.940267041314694e-06
829.6593186372745,0.006711274671423396,0.7899645995629265,10000.000000000002,0.00018608514312409345,0.13538092585698905,5.9694304140019486e-06
831.6633266533065,0.00671727255249226,0.7892653583399283,10000.000000000002,0.0001862514478295011,0.8194693590181383,5.997881068864341e-06
833.6673346693386,0.006723298140430044,0.7885628870120502,10000.000000000002,0.0001864185207699939,0.665110350541817,6.025587937784176e-06
835.6713426853706,0.006729350660382684,0.7878572759128448,10000.000000000002,0.00018658634046100488,0.17358312875398474,6.052519952639418e-06
837.6753507014027,0.006735429306427996,0.7871486189978285,10000.000000000002,0.00018675488455653405,0.8862207616960995,6.078646045312372e-06
839.6793587174348,0.00674153324157568,0.7864370138444812,10000.000000000002,0.00018692412984914786,0.9287851604786319,6.103935147683606e-06
841.6833667334669,0.006747661597767315,0.7857225616522474,10000.000000000002,0.00018709405226997978,0.1549701638693774,6.128356191635424e-06
843.6873747494989,0.00675381347587636,0.7850053672425358,10000.000000000002,0.00018726462688872962,0.34918988333248335,6.151878109044925e-06
845.691382765531,0.006759987945708156,0.7842855390587188,10000.000000000002,0.00018743582791366415,0.8255811518137552,6.174469831796148e-06
847.695390781563,0.006766184045999925,0.7835631891661332,10000.000000000002,0.0001876076286916169,0.7734337213452925,6.196100291768793e-06
849.6993987975951,0.006772400784420769,0.7828384332520794,10000.000000000002,0.000187780001707988,0.26606891742073957,6.216738420844296e-06
851.7034068136271,0.0067786371375716725,0.782111390625822,10000.000000000002,0.00018795291858674418,0.2884143910030393,6.2363531509032274e-06
853.7074148296592,0.006784892050985498,0.7813821842185902,10000.000000000002,0.0001881263500904191,0.4334248925122438,6.254913413825287e-06
855.7114228456913,0.00679116443912699,0.7806509405835764,10000.000000000002,0.00018830026612011306,0.5360706866719193,6.272388141491912e-06
857.7154308617233,0.006797453185392775,0.7799177898959377,10000.000000000002,0.000188474635715493,0.6564292943772664,6.288746265785405e-06
859.7194388777555,0.00680375714211136,0.7791828659527951,10000.000000000002,0.00018864942705479267,0.43202227561279516,6.303956718584601e-06
861.7234468937875,0.0068100751305431315,0.7784463061732332,10000.000000000002,0.00018882460745481248,0.5162812445198331,6.317988431771802e-06
863.7274549098196,0.006816405940880357,0.7777082515983016,10000.000000000002,0.00018900014337091945,0.7727238443203809,6.330810337225844e-06
865.7314629258516,0.006822748332247187,0.7769688468910131,10000.000000000002,0.0001891760003970476,0.13301488260153813,6.342391366829896e-06
867.7354709418837,0.006829101032699651,0.7762282403363447,10000.000000000002,0.00018935214326569737,0.3271932499096187,6.35270045246366e-06
